<RecentFiles>
  <RecentFiles>
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:Utilities/f:LocalizeBehaviorInput.cs" caret="946" fromTop="14" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:Utilities/f:NxtServiceClientWrapper.cs" caret="2428" fromTop="22" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:Utilities/f:OdometryUtility.cs" caret="672" fromTop="18" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:Utilities/f:Particle.cs" caret="383" fromTop="9" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:Utilities/f:PictureCapturingUtility.cs" caret="2257" fromTop="3" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:Utilities/f:Vector2D.cs" caret="100" fromTop="3" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/f:Constants.cs" caret="336" fromTop="8" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:Utilities/f:CompassUtility.cs" caret="2916" fromTop="11" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:Utilities/f:ParticleFilterUtility.cs" caret="8658" fromTop="11" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:Utilities/f:RobotBehavior.cs" caret="426" fromTop="11" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:AStar/f:AStarLibrary.cs" caret="221" fromTop="8" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:AStar/f:AStarResult.cs" caret="246" fromTop="7" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:AStar/f:Coordinates2D.cs" caret="66" fromTop="3" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/d:AStar/f:MinHeap.cs" caret="161" fromTop="6" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/f:ServiceReferences.ClientConfig" caret="714" fromTop="11" />
    <File id="802F5F2C-71C6-4CB6-97E0-633B128B9853/f:MainPage.xaml.cs" caret="5587" fromTop="16" />
  </RecentEdits>
</RecentFiles>
